Year,Rank,TEAM,GP,W,L,Win %,MIN,OffRtg,DefRtg,NetRtg,AST%,AST/TO,AST Ratio,OREB%,DREB%,REB%,TOV%,eFG%,TS%,PACE,PIE,POSS,Champion,,,,,,,,
2020-21,15,Memphis Grizzlies,72,38,34,0.527777778,3481,111.7,110.5,1.2,62.8,2.03,18.9,28.5,73.6,50.7,13.1,52.8,56,100.77,51.1,"7,302",0,,,,,,,,
2020-21,16,Boston Celtics,72,36,36,0.5,3476,113.1,111.8,1.2,56.6,1.67,17.1,28.9,73.7,51,14.1,54.3,57.4,98.94,50.1,"7,172",0,,,,,,,,
2020-21,17,Indiana Pacers,72,34,38,0.472222222,3491,111.9,111.9,0.1,63.3,2.02,19.2,24.7,70.1,47.6,13.1,54.2,57.5,102.05,50.2,"7,419",0,,,,,,,,
2020-21,17,Washington Wizards,72,34,38,0.472222222,3481,110.7,112.3,-1.6,59,1.77,17.8,25,73.6,49.4,13.7,53.1,56.9,104.67,49.6,"7,585",0,,,,,,,,
2020-21,19,Charlotte Hornets,72,33,39,0.458333333,3471,110.1,112,-1.9,67.2,1.81,19.2,27.6,72.2,49.6,14.9,53.2,56.4,99,48.9,"7,159",0,,,,,,,,
2020-21,19,San Antonio Spurs,72,33,39,0.458333333,3496,110.5,112,-1.5,58.4,2.14,17.9,24.3,73.3,48.5,11.3,51.7,55.4,99.45,49.3,"7,236",0,,,,,,,,
2020-21,21,Chicago Bulls,72,31,41,0.430555556,3476,110.4,111.5,-1.1,63.5,1.77,19.2,26.7,76.7,51.9,15.1,54.7,57.5,99.58,49.9,"7,220",0,,,,,,,,
2020-21,21,New Orleans Pelicans,72,31,41,0.430555556,3486,113,113.3,-0.3,61.2,1.78,18.3,30.2,75.5,52.7,14.4,53.7,57,100.54,50.8,"7,303",0,,,,,,,,
2020-21,21,Sacramento Kings,72,31,41,0.430555556,3461,112.7,116.5,-3.8,59.9,1.91,18.4,25.3,71.3,48.2,13.3,54.9,57.8,100.71,48.1,"7,266",0,,,,,,,,
2020-21,24,Toronto Raptors,72,27,45,0.375,3461,111.6,112,-0.4,60.7,1.82,17.7,25.6,71.6,47.9,13.3,52.9,56.7,99.57,48.6,"7,177",0,,,,,,,,
2020-21,25,Minnesota Timberwolves,72,23,49,0.319444444,3481,109.3,114.5,-5.3,63,1.8,18,27.1,71.7,48.4,13.9,52,55.5,101.96,46.9,"7,389",0,,,,,,,,
2020-21,26,Cleveland Cavaliers,72,22,50,0.305555556,3486,105.2,113.5,-8.3,61.8,1.54,17.5,28,72.9,49.9,15.7,50.8,54.3,97.96,46,"7,107",0,,,,,,,,
2020-21,26,Oklahoma City Thunder,72,22,50,0.305555556,3471,102.8,113.4,-10.6,56.8,1.37,16.1,25.4,74.2,49.4,15.8,50.9,53.9,101.61,44.2,"7,353",0,,,,,,,,
2020-21,28,Orlando Magic,72,21,51,0.291666667,3466,104.6,113.9,-9.3,57,1.7,16.3,25.2,74.4,48.8,12.9,49,52.7,99.17,45,"7,158",0,,,,,,,,
2020-21,29,Detroit Pistons,72,20,52,0.277777778,3486,107.6,112.2,-4.5,62.6,1.62,17.8,26.7,72.5,49.3,15.1,51.9,55.6,98.19,47.3,"7,132",0,,,,,,,,
2020-21,30,Houston Rockets,72,17,55,0.236111111,3461,107,114.4,-7.4,60.1,1.6,17.2,24,72.3,47.4,14.5,52.1,55.3,101.69,45.1,"7,320",0,,,,,,,,
2019-20,1,Milwaukee Bucks,73,56,17,0.767123288,3519,111.9,102.5,9.4,59.8,1.71,18,24.1,77.5,52.4,14.2,55.2,58.3,105.51,56.2,"7,739",0,,,,,,,,
2019-20,2,Toronto Raptors,72,53,19,0.736111111,3476,110.8,104.7,6.1,62.7,1.7,18.1,25.6,72.1,49.6,14.6,53.6,57.4,101.19,53,"7,328",0,,,,,,,,
2019-20,3,Los Angeles Lakers,71,52,19,0.732394366,3418,111.7,106.1,5.6,60,1.67,18,28.3,73.7,51.2,14.9,54.2,57.3,101.2,53.9,"7,211",1,,,,,,,,
2019-20,4,LA Clippers,72,49,23,0.680555556,3476,113.3,106.9,6.3,57.1,1.63,16.9,27.8,73.7,51.5,14.2,53.5,57.7,102.16,53.2,"7,396",0,,,,,,,,
2019-20,5,Boston Celtics,72,48,24,0.666666667,3486,112.8,106.5,6.3,55.7,1.66,16.7,28.3,73.1,50.9,13.7,53.1,57,99.92,53.1,"7,255",0,,,,,,,,
2019-20,6,Denver Nuggets,73,46,27,0.630136986,3549,112.6,110.4,2.2,63.6,1.94,19.1,29.4,72.5,50.9,13.9,53.5,56.7,97.64,51.7,"7,217",0,,,,,,,,
2019-20,7,Indiana Pacers,73,45,28,0.616438356,3524,109.5,107.5,1.9,61.4,1.95,18.9,24.3,71.8,48.7,13.2,53.4,56.5,99.41,52,"7,299",0,,,,,,,,
2019-20,8,Houston Rockets,72,44,28,0.611111111,3476,112.5,109.8,2.7,53,1.47,15.5,24.9,71.3,48,14,53.7,57.8,104.04,49.4,"7,539",0,,,,,,,,
2019-20,8,Miami Heat,73,44,29,0.602739726,3549,111.9,109.3,2.7,65.7,1.74,18.8,25.7,75.3,51.2,14.9,54.7,58.7,98.7,52.5,"7,306",0,,,,,,,,
2019-20,8,Oklahoma City Thunder,72,44,28,0.611111111,3486,110.1,108.1,2.1,54.3,1.58,16.3,24.1,72.8,49.2,13.7,53,57.3,99.42,51.9,"7,218",0,,,,,,,,
2019-20,8,Utah Jazz,72,44,28,0.611111111,3471,111.8,109.3,2.5,56,1.48,16.8,26.1,74.6,51.2,15.2,54.9,58.5,99.15,51.3,"7,169",0,,,,,,,,
2019-20,12,Dallas Mavericks,75,43,32,0.573333333,3635,115.9,111.2,4.8,59.2,1.94,17.7,27.5,74,50.9,12.6,54.5,58.1,99.89,52.1,"7,569",0,,,,,,,,
2019-20,12,Philadelphia 76ers,73,43,30,0.589041096,3519,110.7,108.4,2.3,62.8,1.82,18.5,28.1,75.3,51.6,14.2,53.4,56.6,99.59,52.3,"7,304",0,,,,,,,,
2019-20,14,Brooklyn Nets,72,35,37,0.486111111,3496,108.7,109.2,-0.5,60.6,1.6,17.3,28,73.6,51.1,14.8,52,55.4,101.7,50,"7,404",0,,,,,,,,
2019-20,14,Portland Trail Blazers,74,35,39,0.472972973,3567,113.2,114.3,-1.1,48.8,1.61,15.2,26.6,71.2,49.2,12.6,53.3,57,101.17,48.6,"7,519",0,,,,,,,,
2019-20,16,Memphis Grizzlies,73,34,39,0.465753425,3514,108.7,109.7,-1,63.3,1.77,18.7,27.1,73.3,50.6,14.7,52.8,56.1,103.31,50.7,"7,562",0,,,,,,,,
2019-20,16,Phoenix Suns,73,34,39,0.465753425,3519,111.3,110.8,0.5,66.1,1.84,19.2,26.1,73.4,49.8,14.5,53.2,57.6,101.74,51.2,"7,449",0,,,,,,,,
2019-20,18,Orlando Magic,73,33,40,0.452054795,3514,107.9,109.2,-1.3,60.8,1.86,17.5,26.7,74.9,50,12.9,50.6,54.4,98.99,49.6,"7,255",0,,,,,,,,
2019-20,19,San Antonio Spurs,71,32,39,0.450704225,3443,111.7,112.6,-0.9,58.5,1.96,17.9,23.3,75.1,49.5,12.3,53.1,57.2,101.14,50.2,"7,249",0,,,,,,,,
2019-20,20,Sacramento Kings,72,31,41,0.430555556,3491,109.5,111.4,-1.9,58.2,1.64,17.4,25.8,73.6,49.2,14.4,53.4,56.6,99.6,47.9,"7,239",0,,,,,,,,
2019-20,21,New Orleans Pelicans,72,30,42,0.416666667,3486,110.5,111.8,-1.3,63,1.64,18.4,28.7,72.9,50.8,15.6,53.9,56.8,103.89,49.5,"7,548",0,,,,,,,,
2019-20,22,Washington Wizards,72,25,47,0.347222222,3471,110.2,114.7,-4.5,60.2,1.77,17.6,26.2,71.2,47.8,13.6,52.3,56.2,103.38,47.3,"7,475",0,,,,,,,,
2019-20,23,Charlotte Hornets,65,23,42,0.353846154,3150,105.9,112.8,-7,63.9,1.63,17.7,28,70.6,48.6,15,50.4,53.9,96.24,45.5,"6,317",0,,,,,,,,
2019-20,24,Chicago Bulls,65,22,43,0.338461538,3135,105.8,108.9,-3.1,58.7,1.5,16.9,26.7,71.9,48.1,15.3,51.5,54.7,100.46,46.6,"6,563",0,,,,,,,,
2019-20,25,New York Knicks,66,21,45,0.318181818,3193,105.9,112.4,-6.5,55.2,1.54,16,30,74.2,51.3,14.3,50.1,53.1,99.11,46.1,"6,594",0,,,,,,,,
2019-20,26,Atlanta Hawks,67,20,47,0.298507463,3256,107,114.4,-7.4,58.9,1.48,16.9,26.7,70.8,48.4,15.5,51.5,55.4,103.28,45.4,"6,999",0,,,,,,,,
2019-20,26,Detroit Pistons,66,20,46,0.303030303,3193,108.8,112.3,-3.5,61.2,1.58,17.7,27.7,71.7,49.3,15.5,52.9,56.1,97.86,47.3,"6,507",0,,,,,,,,
2019-20,28,Cleveland Cavaliers,65,19,46,0.292307692,3145,106.9,114.8,-7.9,57.3,1.4,16.8,29.6,73.8,51.2,16.5,52.2,55.3,99.17,45.3,"6,497",0,,,,,,,,
2019-20,28,Minnesota Timberwolves,64,19,45,0.296875,3112,107.6,111.6,-4,59,1.55,16.7,26.4,73.1,48.8,14.6,51.4,55.1,103.94,47.2,"6,736",0,,,,,,,,
2019-20,30,Golden State Warriors,65,15,50,0.230769231,3145,104.4,113,-8.6,66.3,1.72,18.2,25.5,72.2,48.1,14.6,49.7,54,101.04,46.2,"6,623",0,,,,,,,,
2018-19,1,Milwaukee Bucks,82,60,22,0.731707317,3956,113.5,104.9,8.6,60.1,1.88,18.3,25,75.7,51.6,13.3,55,58.3,103.57,55.3,"8,533",0,,,,,,,,
2018-19,2,Toronto Raptors,82,58,24,0.707317073,3976,112.6,106.8,5.8,60.3,1.81,18.2,26.5,72.6,50.2,13.8,54.3,57.9,100.51,53.3,"8,334",1,,,,,,,,
2018-19,3,Golden State Warriors,82,57,25,0.695121951,3961,115,108.6,6.5,66.8,2.06,20.4,25.7,72.7,50.5,13.9,56.5,59.6,101.74,54.6,"8,390",0,,,,,,,,
2018-19,4,Denver Nuggets,82,54,28,0.658536585,3946,112.1,108.1,4,65.3,2.04,19.3,30.8,74.4,52.4,13.6,52.7,55.8,98.49,52.4,"8,096",0,,,,,,,,
2018-19,5,Houston Rockets,82,53,29,0.646341463,3966,114.9,110.1,4.8,54.1,1.59,15.9,26.9,70,48.1,13.5,54.2,58.1,98.39,49.8,"8,130",0,,,,,,,,
2018-19,5,Portland Trail Blazers,82,53,29,0.646341463,3971,113.7,109.5,4.2,54.4,1.66,16.6,30.8,73.9,52.6,13.7,52.8,56.8,99.96,52.1,"8,269",0,,,,,,,,
2018-19,7,Philadelphia 76ers,82,51,31,0.62195122,3961,111.6,109,2.6,64.8,1.8,18.7,27.8,74.1,51.7,14.4,53.2,57.4,102.59,52.9,"8,467",0,,,,,,,,
2018-19,8,Utah Jazz,82,50,32,0.609756098,3951,110.3,105.3,5,64.4,1.72,18.5,27.5,75.9,52.2,14.9,53.8,57.2,100.84,53.9,"8,308",0,,,,,,,,
2018-19,9,Boston Celtics,82,49,33,0.597560976,3956,111.3,107,4.3,62.4,2.05,18.8,25.7,72.8,49.5,12.7,53.4,56.7,100.43,53,"8,282",0,,,,,,,,
2018-19,9,Oklahoma City Thunder,82,49,33,0.597560976,3971,109.8,106.5,3.4,54.8,1.67,16.3,29.8,73.8,50.9,13.4,51.4,54.5,103.38,50.6,"8,549",0,,,,,,,,
2018-19,11,Indiana Pacers,82,48,34,0.585365854,3941,109.4,106,3.4,62.8,1.9,18.9,26.9,72.2,49.9,13.9,53,56.1,98.64,52.7,"8,097",0,,,,,,,,
2018-19,11,LA Clippers,82,48,34,0.585365854,3966,111.4,110.4,1,58.2,1.65,17.1,26.3,72.2,50,14.1,52.9,57.5,102.66,50.5,"8,475",0,,,,,,,,
2018-19,11,San Antonio Spurs,82,48,34,0.585365854,3961,112.2,110.6,1.6,58,2.03,18.1,24.6,74.4,50.1,12.2,53.4,57.2,98.88,51.6,"8,162",0,,,,,,,,
2018-19,14,Brooklyn Nets,82,42,40,0.512195122,3996,108.9,109,-0.1,59.2,1.58,16.9,28.2,72,50.1,14.6,52,55.6,101.52,49.2,"8,452",0,,,,,,,,
2018-19,14,Orlando Magic,82,42,40,0.512195122,3956,108.2,107.6,0.6,63.2,1.94,18.6,25.9,75.4,50.4,13.3,51.8,55,98.65,50.8,"8,133",0,,,,,,,,
2018-19,16,Detroit Pistons,82,41,41,0.5,3971,108.4,108.7,-0.3,57.9,1.63,16.5,29.1,74.5,50.9,14,50.9,54.4,97.88,48.2,"8,101",0,,,,,,,,
2018-19,17,Charlotte Hornets,82,39,43,0.475609756,3966,110.7,112,-1.3,57.8,1.9,17,26.8,73.1,49.5,12.2,51.4,55.4,99.18,48.6,"8,202",0,,,,,,,,
2018-19,17,Miami Heat,82,39,43,0.475609756,3946,106.7,107.1,-0.4,61.2,1.65,17.6,29.1,73.1,50.9,14.9,51.5,54.2,98.73,50.1,"8,122",0,,,,,,,,
2018-19,17,Sacramento Kings,82,39,43,0.475609756,3946,109.6,110.8,-1.2,58.8,1.9,17.7,26.8,71.3,48.7,12.8,52.4,55.4,103.88,49.5,"8,545",0,,,,,,,,
2018-19,20,Los Angeles Lakers,82,37,45,0.451219512,3956,107.4,108.9,-1.6,60,1.63,17.8,27,72.5,50.2,15,52.7,55.4,103.6,49.5,"8,534",0,,,,,,,,
2018-19,21,Minnesota Timberwolves,82,36,46,0.43902439,3966,110.6,112.2,-1.6,59.1,1.88,17.4,29.2,70.9,49.7,12.9,51.1,55.2,100.88,49.8,"8,341",0,,,,,,,,
2018-19,22,Dallas Mavericks,82,33,49,0.402439024,3956,108.7,110.1,-1.5,60.3,1.64,17,27.3,73.4,50.3,14.2,51.9,55.5,99.6,49.2,"8,216",0,,,,,,,,
2018-19,22,Memphis Grizzlies,82,33,49,0.402439024,3976,105.6,108,-2.4,63.1,1.71,17.9,24.7,72.4,48.4,14.3,50.8,54.8,97.15,49,"8,038",0,,,,,,,,
2018-19,22,New Orleans Pelicans,82,33,49,0.402439024,3951,110.7,112,-1.3,61.9,1.82,18.6,28.5,72.9,50.9,14.2,52.9,56.3,103.89,49.8,"8,553",0,,,,,,,,
2018-19,25,Washington Wizards,82,32,50,0.390243902,3986,110.2,112.9,-2.7,62.3,1.87,18.4,25.2,70.6,47.7,13.6,53.1,56.7,102.23,48.7,"8,486",0,,,,,,,,
2018-19,26,Atlanta Hawks,82,29,53,0.353658537,3971,107.5,113.1,-5.5,62.4,1.52,17.7,28.4,71.8,49.6,16.2,52.2,55.5,104.56,46.4,"8,642",0,,,,,,,,
2018-19,27,Chicago Bulls,82,22,60,0.268292683,3981,104.5,112.8,-8.3,55,1.55,16.3,24.2,72.7,48.3,14.1,50.5,54.1,99.3,45.3,"8,232",0,,,,,,,,
2018-19,28,Cleveland Cavaliers,82,19,63,0.231707317,3951,106.8,116.8,-10,53.2,1.54,15.6,28.2,73.2,49.6,13.8,50.3,54,97.37,43.6,"8,021",0,,,,,,,,
2018-19,28,Phoenix Suns,82,19,63,0.231707317,3976,105.3,114.2,-8.9,59.5,1.53,17.3,24.7,68.3,46.4,15.3,51.4,55.2,101.15,45,"8,371",0,,,,,,,,
2018-19,30,New York Knicks,82,17,65,0.207317073,3956,104,112.9,-8.9,52.5,1.43,14.9,26.4,71.7,48.6,14,49,52.9,100.16,44.2,"8,244",0,,,,,,,,
2017-18,1,Houston Rockets,82,65,17,0.792682927,3951,114.1,105.7,8.4,55.7,1.56,16.4,25.4,75,50.3,14.1,55.1,59,98.02,53.1,"8,078",0,,,,,,,,
2017-18,2,Toronto Raptors,82,59,23,0.719512195,3966,113,105.3,7.7,59,1.82,17.9,27.4,72.5,50.2,13.5,53.9,57.5,98.02,53.8,"8,104",0,,,,,,,,
2017-18,3,Golden State Warriors,82,58,24,0.707317073,3946,112.8,106.8,5.9,68.5,1.9,20.9,24.3,71.2,49.7,15.3,56.9,60.3,100.35,55.4,"8,251",1,,,,,,,,
2017-18,4,Boston Celtics,82,55,27,0.670731707,3961,106.8,103.2,3.6,58.6,1.6,17,26.3,73.9,50.4,14.4,51.8,55.2,96.75,51.9,"7,987",0,,,,,,,,
2017-18,5,Philadelphia 76ers,82,52,30,0.634146341,3956,108.5,103.9,4.6,66.3,1.64,19.1,28.6,73.6,52,16.3,53.5,56.8,100.75,54.2,"8,299",0,,,,,,,,
2017-18,6,Cleveland Cavaliers,82,50,32,0.609756098,3946,112,111.1,1,57.9,1.7,17.5,24.3,73,49.2,13.9,54.7,58.4,98.72,50.2,"8,114",0,,,,,,,,
2017-18,7,Portland Trail Blazers,82,49,33,0.597560976,3951,108.4,105.7,2.7,49.6,1.44,15,27.9,74.6,51.3,13.9,51.1,54.9,97.11,51,"7,992",0,,,,,,,,
2017-18,8,Indiana Pacers,82,48,34,0.585365854,3951,108.5,107.3,1.3,54.4,1.67,16.8,27.1,72.1,49.6,13.6,52.5,55.7,96.84,50.9,"7,977",0,,,,,,,,
2017-18,8,New Orleans Pelicans,82,48,34,0.585365854,3991,108.5,107.4,1.1,62.7,1.79,19,24,72.6,49.4,14.5,54.1,57.3,101.48,52.5,"8,443",0,,,,,,,,
2017-18,8,Oklahoma City Thunder,82,48,34,0.585365854,3966,110.1,106.4,3.7,53.5,1.53,15.8,32,72.5,51.5,14.3,51.4,54.6,97.34,50.8,"8,036",0,,,,,,,,
2017-18,8,Utah Jazz,82,48,34,0.585365854,3951,107.4,103,4.4,58.6,1.53,17.1,25.6,75.6,50.9,15.2,52.7,56.4,96.58,53.2,"7,951",0,,,,,,,,
2017-18,12,Minnesota Timberwolves,82,47,35,0.573170732,3961,112.5,110.2,2.3,55.3,1.82,17,28.9,72,50.3,12.8,52.3,56.6,96.75,51.8,"7,985",0,,,,,,,,
2017-18,12,San Antonio Spurs,82,47,35,0.573170732,3946,107.1,104.1,3,58.3,1.73,17.3,27.7,74.1,50.8,13.7,50.7,54.3,95.7,52.5,"7,867",0,,,,,,,,
2017-18,14,Denver Nuggets,82,46,36,0.56097561,3976,111.4,110,1.4,61.7,1.68,18.2,30,73.6,51.7,15.1,53.6,57,97.69,51.1,"8,095",0,,,,,,,,
2017-18,15,Miami Heat,82,44,38,0.536585366,3986,106.2,105.8,0.4,58.5,1.58,17.1,26.1,74.1,50.1,14.8,52,55.1,96.1,50.5,"7,985",0,,,,,,,,
2017-18,15,Milwaukee Bucks,82,44,38,0.536585366,3966,109,109.1,-0.2,58.5,1.68,17.7,24.4,70.9,48,14.2,53.1,57.1,97.03,50.2,"8,013",0,,,,,,,,
2017-18,17,Washington Wizards,82,43,39,0.524390244,3971,108.1,107.7,0.4,63.1,1.73,18.4,27.4,73.2,50.4,14.8,52.5,56,97.67,50.9,"8,087",0,,,,,,,,
2017-18,18,LA Clippers,82,42,40,0.512195122,3941,109.4,109.2,0.2,55.5,1.52,16.5,28.4,71.8,50.4,14.7,52.7,56.4,99.54,49.7,"8,167",0,,,,,,,,
2017-18,19,Detroit Pistons,82,39,43,0.475609756,3961,106.6,106.7,-0.1,58.2,1.7,17.1,26.9,74,49.9,13.8,51.2,54.3,96.75,48.9,"7,981",0,,,,,,,,
2017-18,20,Charlotte Hornets,82,36,46,0.43902439,3956,109,109,-0.1,55.4,1.7,16.1,27.1,76.3,51.2,12.8,50.8,54.9,98.66,50,"8,143",0,,,,,,,,
2017-18,21,Los Angeles Lakers,82,35,47,0.426829268,3981,106,107.3,-1.3,58.4,1.51,17,27.9,72.9,50.5,15.5,51.7,54.8,100.9,49.1,"8,361",0,,,,,,,,
2017-18,22,New York Knicks,82,29,53,0.353658537,3966,106.3,109.7,-3.4,57.3,1.58,17.2,28.9,72.7,50.9,15,51,54.4,97.64,48.1,"8,059",0,,,,,,,,
2017-18,23,Brooklyn Nets,82,28,54,0.341463415,3971,106.1,109.7,-3.6,61.9,1.56,17.3,25.1,73.1,48.9,15.1,51.4,55.1,99.66,47.4,"8,238",0,,,,,,,,
2017-18,24,Chicago Bulls,82,27,55,0.329268293,3971,103.4,110.5,-7,60.7,1.68,17.3,25.6,76.7,50,14.1,49.7,52.9,98.65,45.3,"8,160",0,,,,,,,,
2017-18,24,Sacramento Kings,82,27,55,0.329268293,3951,103.1,110.4,-7.3,55.6,1.57,16.6,26.4,73.1,48.9,14.3,50.2,52.9,95.5,45.1,"7,860",0,,,,,,,,
2017-18,26,Orlando Magic,82,25,57,0.304878049,3946,104.7,109.4,-4.7,60.4,1.61,17.5,24.8,71.4,48,14.7,51.2,54.5,98.58,47.2,"8,096",0,,,,,,,,
2017-18,27,Atlanta Hawks,82,24,58,0.292682927,3941,104.4,110.1,-5.7,62.2,1.53,17.6,26.3,71.9,48.9,15.7,51.2,54.7,98.76,46.8,"8,114",0,,,,,,,,
2017-18,27,Dallas Mavericks,82,24,58,0.292682927,3961,105.4,108.4,-2.9,59.4,1.85,17.3,22.4,74.9,47.8,12.7,51.3,54.4,96.53,47.5,"7,959",0,,,,,,,,
