Year,Rank,TEAM,GP,W,L,Win %,MIN,OffRtg,DefRtg,NetRtg,AST%,AST/TO,AST Ratio,OREB%,DREB%,REB%,TOV%,eFG%,TS%,PACE,PIE,POSS,Champion,,,,,,,,
2017-18,29,Memphis Grizzlies,82,22,60,0.268292683,3941,103.6,110.4,-6.8,58.6,1.44,16.6,27.6,72.1,49.3,15.6,50,53.9,95.65,46,"7,865",0,,,,,,,,
2017-18,30,Phoenix Suns,82,21,61,0.256097561,3941,102.8,111.7,-9,55.3,1.35,15.6,27.1,72.4,49.3,15.5,49.5,53.2,101.14,44.2,"8,293",0,,,,,,,,
2016-17,1,Golden State Warriors,82,67,15,0.817073171,3956,114.8,103.4,11.4,70.5,2.06,21.2,27.2,70.9,50.4,14.6,56.3,59.7,100.37,57.9,"8,279",1,,,,,,,,
2016-17,2,San Antonio Spurs,82,61,21,0.743902439,3961,110.3,102.9,7.4,60.6,1.77,18.1,28.2,73,51.1,14.1,52.4,56.4,94.86,55.1,"7,832",0,,,,,,,,
2016-17,3,Houston Rockets,82,55,27,0.670731707,3956,114.1,108.4,5.7,62.6,1.67,18.1,28.1,71.7,49.9,15,54.5,58.3,100.55,51.6,"8,289",0,,,,,,,,
2016-17,4,Boston Celtics,82,53,29,0.646341463,3951,110.6,108,2.6,65.3,1.9,18.8,25.9,70.5,48.5,13.6,52.5,56.7,97.21,51.4,"8,005",0,,,,,,,,
2016-17,5,Cleveland Cavaliers,82,51,31,0.62195122,3976,112.8,109.7,3.1,56.7,1.66,17.1,26.4,72.2,49.9,14,54.7,58,96.74,51,"8,019",0,,,,,,,,
2016-17,5,LA Clippers,82,51,31,0.62195122,3951,111.8,107.5,4.4,57,1.74,17.2,25.6,73.3,50.1,13.3,53.7,57.4,96.77,52.7,"7,968",0,,,,,,,,
2016-17,5,Toronto Raptors,82,51,31,0.62195122,3956,111.4,107.1,4.3,47.2,1.46,14.5,29.1,71.7,50.5,13.2,51.7,56.1,95.41,51.6,"7,867",0,,,,,,,,
2016-17,5,Utah Jazz,82,51,31,0.62195122,3951,109,104.7,4.3,54.4,1.48,16.2,27,74.3,51.4,14.8,52.6,56.3,92.09,53.4,"7,579",0,,,,,,,,
2016-17,9,Washington Wizards,82,49,33,0.597560976,3971,110.4,108.8,1.7,57.7,1.68,17.6,28.6,71.6,50.1,14.3,52.8,56.4,97.94,51.1,"8,109",0,,,,,,,,
2016-17,10,Oklahoma City Thunder,82,47,35,0.573170732,3961,107.9,107.1,0.8,53.2,1.4,15.5,32.3,74.2,52.8,15.2,50,54,98.18,49.9,"8,099",0,,,,,,,,
2016-17,11,Atlanta Hawks,82,43,39,0.524390244,3976,104.5,105.2,-0.7,62.1,1.5,17.4,28.2,71.7,50.2,16,50.4,54.1,97.76,50.6,"8,091",0,,,,,,,,
2016-17,11,Memphis Grizzlies,82,43,39,0.524390244,3981,107,106.5,0.5,58.4,1.65,16.5,29.5,73.1,50.7,13.7,49.1,53.5,92.84,50.1,"7,702",0,,,,,,,,
2016-17,13,Indiana Pacers,82,42,40,0.512195122,3971,107.9,108.1,-0.2,57.2,1.63,17.2,25.5,71.3,48.8,14.1,51.6,55.8,96.59,50.5,"7,989",0,,,,,,,,
2016-17,13,Milwaukee Bucks,82,42,40,0.512195122,3956,108.5,108.7,-0.2,62.4,1.73,18.5,26,70.6,48.7,14.6,52.7,56.5,94.99,50.4,"7,828",0,,,,,,,,
2016-17,15,Chicago Bulls,82,41,41,0.5,3956,106.5,106.2,0.3,58.4,1.66,16.8,31.1,73.3,51.9,14,48.7,53,96.02,50.4,"7,919",0,,,,,,,,
2016-17,15,Miami Heat,82,41,41,0.5,3956,107.4,106.4,1,54.4,1.58,16.3,28.4,71.8,49.9,14,51.2,54.1,95.51,50,"7,875",0,,,,,,,,
2016-17,15,Portland Trail Blazers,82,41,41,0.5,3986,109.4,110,-0.6,53.4,1.54,16,26.9,72,49.6,13.9,52,55.9,97.38,49.3,"8,088",0,,,,,,,,
2016-17,18,Denver Nuggets,82,40,42,0.487804878,3951,112.2,111.7,0.4,61.5,1.69,18.2,31.4,75.3,53.2,15,53,56.8,99.18,50.3,"8,167",0,,,,,,,,
2016-17,19,Detroit Pistons,82,37,45,0.451219512,3961,105.3,106.7,-1.4,53,1.78,16.1,28.6,77.5,51.9,12.3,49.2,52.1,95.52,48.2,"7,890",0,,,,,,,,
2016-17,20,Charlotte Hornets,82,36,46,0.43902439,3966,108.4,108.4,0,61.1,2.01,17.6,24.7,74.9,49.6,11.9,50.1,54.7,95.92,50.5,"7,934",0,,,,,,,,
2016-17,21,New Orleans Pelicans,82,34,48,0.414634146,3981,104.7,106.8,-2.1,58.2,1.77,17.1,22.8,72.8,48,12.9,50.4,53.9,98.56,49.3,"8,173",0,,,,,,,,
2016-17,22,Dallas Mavericks,82,33,49,0.402439024,3956,104.7,107.7,-3,57.4,1.75,16.8,21.6,73.3,46.5,12.7,50.5,54.1,93.11,47.9,"7,668",0,,,,,,,,
2016-17,23,Sacramento Kings,82,32,50,0.390243902,3976,106.6,110.8,-4.2,59.4,1.54,17.3,25.8,72.3,49.2,15.2,51.6,55.6,95.42,47.8,"7,911",0,,,,,,,,
2016-17,24,Minnesota Timberwolves,82,31,51,0.37804878,3961,110,110.9,-0.9,60,1.69,17.7,30.9,71,50.7,14.6,51.1,55.5,95.48,50.1,"7,870",0,,,,,,,,
2016-17,24,New York Knicks,82,31,51,0.37804878,3971,107.1,110.7,-3.6,55.1,1.57,16.3,30.5,69.8,50,14.3,49.6,53.4,96.63,48.2,"7,990",0,,,,,,,,
2016-17,26,Orlando Magic,82,29,53,0.353658537,3961,103.7,110.3,-6.5,58,1.67,16.8,26.7,72.6,49.1,13.7,48.9,52.4,96.9,46,"7,989",0,,,,,,,,
2016-17,27,Philadelphia 76ers,82,28,54,0.341463415,3966,102.7,108.2,-5.5,63.1,1.43,17.4,27.3,70.9,49,16.7,50.1,53.9,99.07,47,"8,179",0,,,,,,,,
2016-17,28,Los Angeles Lakers,82,26,56,0.317073171,3941,105.3,112,-6.7,53.2,1.38,15.6,28.4,71.7,49.4,15.3,50.1,53.7,99.26,44.6,"8,143",0,,,,,,,,
2016-17,29,Phoenix Suns,82,24,58,0.292682927,3966,106.1,111.3,-5.2,49.1,1.27,14.4,29.9,71.8,50.3,15.2,49.3,53.8,100.85,46.2,"8,320",0,,,,,,,,
2016-17,30,Brooklyn Nets,82,20,62,0.243902439,3951,103.6,110.1,-6.5,56.6,1.29,15.9,24.1,71.6,48.3,16.2,50.7,55.1,101.75,46,"8,371",0,,,,,,,,
2015-16,1,Golden State Warriors,82,73,9,0.890243902,3976,113.5,102.8,10.6,68,1.91,20.4,26.7,72,50.7,15,56.3,59.3,100.24,56.7,"8,303",0,,,,,,,,
2015-16,2,San Antonio Spurs,82,67,15,0.817073171,3941,109.3,98.2,11.1,61.1,1.88,18.8,26.6,74.6,51.6,13.8,52.6,56.4,94.54,57.8,"7,767",0,,,,,,,,
2015-16,3,Cleveland Cavaliers,82,57,25,0.695121951,3971,110.2,103.9,6.3,58.7,1.67,17.4,29.4,74.2,51.9,14.3,52.4,55.8,93.82,52.8,"7,764",1,,,,,,,,
2015-16,4,Toronto Raptors,82,56,26,0.682926829,3956,109.3,104.8,4.4,51.1,1.43,14.9,30,73.6,52,13.9,50.4,55.2,93.35,52.5,"7,707",0,,,,,,,,
2015-16,5,Oklahoma City Thunder,82,55,27,0.670731707,3966,112.1,104.8,7.4,55.8,1.44,16.7,34.7,72,54.1,16.2,52.4,56.5,97.54,54.6,"8,061",0,,,,,,,,
2015-16,6,LA Clippers,82,53,29,0.646341463,3966,107.2,102.7,4.5,59.6,1.76,17.4,23.4,69.7,47.2,13.3,52.4,55.6,96.81,53.3,"7,995",0,,,,,,,,
2015-16,7,Atlanta Hawks,82,48,34,0.585365854,3966,104.6,100.8,3.9,66.3,1.71,19,23.4,69.8,47.4,15.2,51.6,55.2,97.63,52.8,"8,059",0,,,,,,,,
2015-16,7,Boston Celtics,82,48,34,0.585365854,3956,105.8,102.5,3.3,61.6,1.76,17.4,29,70.7,49.5,13.8,48.8,53.1,99.43,52,"8,191",0,,,,,,,,
2015-16,7,Charlotte Hornets,82,48,34,0.585365854,3971,106.4,103.7,2.7,58.6,1.73,16.7,24.4,75.4,49.9,12.9,50.2,54.5,96.24,51.1,"7,966",0,,,,,,,,
2015-16,7,Miami Heat,82,48,34,0.585365854,3966,105.5,103.7,1.7,54.3,1.48,16.3,28,72.9,51.2,14.8,50.8,54.5,94.14,52.5,"7,779",0,,,,,,,,
2015-16,11,Indiana Pacers,82,45,37,0.548780488,3976,103.8,102.2,1.6,55.4,1.43,16.1,27.1,71.4,49.4,15.1,49.7,53.6,97.35,51.8,"8,068",0,,,,,,,,
2015-16,12,Detroit Pistons,82,44,38,0.536585366,3976,105.3,104.9,0.3,51.2,1.44,14.8,31.3,75.3,52.1,14,49.1,52.2,95.75,48.6,"7,942",0,,,,,,,,
2015-16,12,Portland Trail Blazers,82,44,38,0.536585366,3961,107.6,106.8,0.8,55.2,1.46,16,29.4,72.8,51,15,51.1,54.8,97.06,49.3,"8,012",0,,,,,,,,
2015-16,14,Chicago Bulls,82,42,40,0.512195122,3981,104.1,105.5,-1.4,59.1,1.64,17,29,71.4,50.6,14.2,48.7,52.6,96.6,49.4,"8,008",0,,,,,,,,
2015-16,14,Dallas Mavericks,82,42,40,0.512195122,4001,105.5,105.9,-0.4,59.2,1.73,17,24.1,72.3,48.4,13.2,50.2,54.4,95.34,50.3,"7,950",0,,,,,,,,
2015-16,14,Memphis Grizzlies,82,42,40,0.512195122,3966,104.7,107.1,-2.4,56.2,1.56,16,29.8,70.9,49.5,14,47.7,52.4,93.95,48.3,"7,763",0,,,,,,,,
2015-16,17,Houston Rockets,82,41,41,0.5,3966,107.3,107.3,0,58.9,1.39,16.4,29.7,69.2,49.2,16.1,51.6,55.3,98.42,49,"8,139",0,,,,,,,,
2015-16,17,Washington Wizards,82,41,41,0.5,3951,104.5,105.1,-0.5,61.9,1.69,18.1,25,73.7,49,14.5,51.1,54.4,99.16,49.7,"8,163",0,,,,,,,,
2015-16,19,Utah Jazz,82,40,42,0.487804878,3991,105,103.2,1.8,52.6,1.27,15.1,30.3,73.1,51.7,16.1,50.1,54,91.66,50.8,"7,625",0,,,,,,,,
2015-16,20,Orlando Magic,82,35,47,0.426829268,3981,104.4,106,-1.6,59.6,1.67,17.6,27.1,72.6,49.5,14.4,50,53.3,96.68,48.8,"8,018",0,,,,,,,,
2015-16,21,Denver Nuggets,82,33,49,0.402439024,3966,104.9,108.2,-3.3,60.1,1.55,16.9,30.4,73.2,51.3,15.1,48.9,53.1,96.34,47.9,"7,963",0,,,,,,,,
2015-16,21,Milwaukee Bucks,82,33,49,0.402439024,3966,103.4,107.8,-4.5,60.3,1.52,17.6,28.6,68.9,49,15.9,49.9,53.7,95.05,48.3,"7,858",0,,,,,,,,
2015-16,21,Sacramento Kings,82,33,49,0.402439024,3961,105.3,107.6,-2.3,61.2,1.52,17.6,28.1,71.7,50,16,51,54.6,100.66,49.4,"8,302",0,,,,,,,,
2015-16,24,New York Knicks,82,32,50,0.390243902,3961,103.9,106.7,-2.8,55.7,1.53,16,28,71.8,50.2,14.2,48.3,52.7,94.12,48.7,"7,763",0,,,,,,,,
2015-16,25,New Orleans Pelicans,82,30,52,0.365853659,3956,104.8,108.4,-3.7,57.7,1.65,16.8,25.2,74.8,49.3,13.7,49.8,53.7,97.64,47.2,"8,041",0,,,,,,,,
2015-16,26,Minnesota Timberwolves,82,29,53,0.353658537,3976,105.4,109,-3.5,61.9,1.56,17.6,27.9,70.2,49.4,15.5,49.8,54.9,96.2,49.7,"7,965",0,,,,,,,,
2015-16,27,Phoenix Suns,82,23,59,0.280487805,3941,101.5,107.9,-6.5,55.8,1.21,15.4,29.7,73.3,50.8,17.3,48.7,52.6,99.39,45,"8,152",0,,,,,,,,
2015-16,28,Brooklyn Nets,82,21,61,0.256097561,3951,102.4,109.7,-7.4,58.3,1.51,17,27.9,71.6,49.4,15.3,49.2,52.7,96.12,46,"7,903",0,,,,,,,,
2015-16,29,Los Angeles Lakers,82,17,65,0.207317073,3946,100.7,110.3,-9.7,51.3,1.31,14.1,27.1,71.2,48.4,14.2,46,50.9,96.55,42.4,"7,930",0,,,,,,,,
2015-16,30,Philadelphia 76ers,82,10,72,0.12195122,3961,98.4,108.6,-10.2,59.4,1.31,16.3,25,69.3,46.6,16.5,48.7,51.9,98.44,42.8,"8,119",0,,,,,,,,
2014-15,1,Golden State Warriors,82,67,15,0.817073171,3946,110.4,100.4,9.9,65.9,1.9,19.7,27.3,70.3,49.8,14.5,54,57.1,99.28,56.9,"8,170",1,,,,,,,,
2014-15,2,Atlanta Hawks,82,60,22,0.731707317,3946,108.2,102.3,5.9,67.6,1.81,19.5,26.4,69.7,48.7,15,52.7,56.3,94.66,54,"7,775",0,,,,,,,,
2014-15,3,Houston Rockets,82,56,26,0.682926829,3961,106,102.6,3.4,60,1.33,16.5,30.5,68.6,49.6,17,51.2,54.8,97.36,50.9,"8,037",0,,,,,,,,
2014-15,3,Los Angeles Clippers,82,56,26,0.682926829,3946,111.6,104.7,6.9,62.9,2.01,18.7,27.2,71.6,49.7,12.9,53.3,56.5,95.4,54,"7,844",0,,,,,,,,
2014-15,5,Memphis Grizzlies,82,55,27,0.670731707,3981,104.8,101.2,3.5,57.4,1.62,16.9,28.8,71.6,50.3,14.2,48.9,53.1,92.82,53,"7,696",0,,,,,,,,
2014-15,5,San Antonio Spurs,82,55,27,0.670731707,3991,107.6,101.4,6.3,62.3,1.75,18.4,27.2,73,50.7,14.6,51.7,55.5,94.45,54.5,"7,860",0,,,,,,,,
2014-15,7,Cleveland Cavaliers,82,53,29,0.646341463,3956,110.1,105.3,4.8,58.7,1.55,17.1,31.1,71.1,51.3,15.2,52,55.7,93.23,51.4,"7,682",0,,,,,,,,
2014-15,8,Portland Trail Blazers,82,51,31,0.62195122,3971,107.1,102.8,4.3,56.7,1.61,16.8,28.2,72.8,51,14.2,50.8,54.4,95.06,52.2,"7,868",0,,,,,,,,
2014-15,9,Chicago Bulls,82,50,32,0.609756098,3976,106.3,103.3,3,59.3,1.56,16.6,31.2,70.9,51.6,14.7,48.9,53.6,93.8,52.9,"7,775",0,,,,,,,,
2014-15,9,Dallas Mavericks,82,50,32,0.609756098,3976,108.2,104.9,3.2,56.7,1.74,17,26.9,68.1,47.7,13.3,51.5,55,96.4,52.1,"7,976",0,,,,,,,,
2014-15,11,Toronto Raptors,82,49,33,0.597560976,3971,110.2,107.1,3.1,54.7,1.61,16.1,30.1,68.9,49.4,13.7,50.8,55.3,93.46,50.6,"7,736",0,,,,,,,,
2014-15,12,Washington Wizards,82,46,36,0.56097561,3991,103,102.4,0.6,62.7,1.6,18.1,28.8,72.6,51.4,15.7,49.9,53.4,94.29,52.5,"7,844",0,,,,,,,,
2014-15,13,New Orleans Pelicans,82,45,37,0.548780488,3956,107.1,106.3,0.8,58.1,1.66,17.1,30.9,71.2,51.1,14.3,50.1,53.7,92.29,50.8,"7,608",0,,,,,,,,
2014-15,13,Oklahoma City Thunder,82,45,37,0.548780488,3966,106.7,104.6,2.1,52.8,1.4,15.3,31.8,73,52.4,15.1,49.2,53.2,96.61,50.5,"7,988",0,,,,,,,,
2014-15,15,Milwaukee Bucks,82,41,41,0.5,3986,102,101.4,0.6,62.7,1.41,17.8,29,68.6,49.1,17.5,49.9,53.6,94.82,51.1,"7,867",0,,,,,,,,
2014-15,16,Boston Celtics,82,40,42,0.487804878,3976,103.8,103.5,0.3,62.9,1.77,18,28.9,71,49.5,14.2,48.9,52.3,96.71,49.8,"8,007",0,,,,,,,,
2014-15,17,Phoenix Suns,82,39,43,0.475609756,3976,104.2,105.3,-1.1,52.2,1.34,15.4,28.1,69.8,48.9,15.4,50.1,53.7,97.2,49.1,"8,058",0,,,,,,,,
2014-15,18,Brooklyn Nets,82,38,44,0.463414634,3986,103.4,106.3,-3,55.9,1.51,16.3,27.8,70.1,49.1,14.6,49.1,52.9,93.69,48,"7,777",0,,,,,,,,
2014-15,18,Indiana Pacers,82,38,44,0.463414634,3971,102.9,102.7,0.2,58.6,1.53,16.6,28.6,73.5,51.1,14.8,48.4,52.3,93.67,50.5,"7,753",0,,,,,,,,
2014-15,18,Utah Jazz,82,38,44,0.463414634,3941,104.2,104.1,0.1,56.3,1.3,15.8,33.2,71.5,52.4,16.8,49.4,53.1,91.1,50.7,"7,486",0,,,,,,,,
2014-15,21,Miami Heat,82,37,45,0.451219512,3946,103.2,106.1,-3,56.4,1.34,16.1,28.4,68.7,48.9,16.1,50,54,91.49,49.2,"7,526",0,,,,,,,,
2014-15,22,Charlotte Hornets,82,33,49,0.402439024,3981,99.6,103,-3.4,56.8,1.69,15.8,27,74.6,50.2,12.6,45.6,49.8,93.45,48.2,"7,753",0,,,,,,,,
2014-15,23,Detroit Pistons,82,32,50,0.390243902,3966,104.3,105.4,-1.1,58.2,1.61,16.4,31.6,71.2,50.5,14.2,48.2,51.5,93.68,47.8,"7,741",0,,,,,,,,
2014-15,24,Denver Nuggets,82,30,52,0.365853659,3976,103.9,107.1,-3.3,57.7,1.53,16.2,30.3,70,49.4,14.6,47.9,51.8,96.87,46.5,"8,011",0,,,,,,,,
2014-15,25,Sacramento Kings,82,29,53,0.353658537,3971,104.5,108.2,-3.7,55.4,1.25,15.5,31.3,71.5,51.9,16.8,49,54.2,96.16,48.5,"7,952",0,,,,,,,,
2014-15,26,Orlando Magic,82,25,57,0.304878049,3951,101,106.8,-5.9,55,1.39,16.2,26.9,71.6,49.1,15.7,49.4,52.4,94.51,45.5,"7,773",0,,,,,,,,
2014-15,27,Los Angeles Lakers,82,21,61,0.256097561,3986,102.3,109.4,-7.1,56.2,1.58,15.9,29,72,49.7,13.8,47.3,51.3,95.03,45,"7,892",0,,,,,,,,
2014-15,28,Philadelphia 76ers,82,18,64,0.219512195,3961,94.9,103.9,-9,60.9,1.16,15.5,29.3,68.6,48,18.3,45.9,49.4,96.45,42.6,"7,950",0,,,,,,,,
2014-15,29,New York Knicks,82,17,65,0.207317073,3971,98.9,109,-10.1,60.6,1.45,16.7,28.9,69.1,48.4,15.8,47,50.8,92.06,44.1,"7,618",0,,,,,,,,
2014-15,30,Minnesota Timberwolves,82,16,66,0.195121951,3961,101.8,110.9,-9.1,59.3,1.44,16.3,31.1,68.2,48.9,15.6,46.8,51.7,95.45,45.3,"7,873",0,,,,,,,,
2013-14,1,San Antonio Spurs,82,62,20,0.756097561,3951,109.5,101.4,8.1,62.1,1.75,19,26.1,72.5,50.3,15,53.7,57.1,95.87,55.5,"7,887",1,,,,,,,,
2013-14,2,Oklahoma City Thunder,82,59,23,0.719512195,3961,109.4,103,6.4,56.2,1.43,16.6,29.4,72.2,51.8,15.8,52,56.6,96.33,54.3,"7,954",0,,,,,,,,
2013-14,3,Los Angeles Clippers,82,57,25,0.695121951,3951,111.3,104,7.3,62.8,1.77,18.3,28.8,69,49.6,14.3,52.6,56.7,96.66,54.8,"7,954",0,,,,,,,,
2013-14,4,Indiana Pacers,82,56,26,0.682926829,3956,103.6,98.9,4.7,56,1.33,15.9,29.6,72.1,51.7,16.2,49,53.5,92.89,54.5,"7,656",0,,,,,,,,
2013-14,5,Houston Rockets,82,54,28,0.658536585,3966,109.8,105.2,4.6,56.3,1.33,16.1,30.6,70,51.3,16.5,53.1,57.1,97.27,53.4,"8,040",0,,,,,,,,
2013-14,5,Miami Heat,82,54,28,0.658536585,3976,110,105,5.1,58.8,1.52,18.1,24.4,68.6,47.6,15.9,55.4,59,91.9,53.9,"7,615",0,,,,,,,,
2013-14,5,Portland Trail Blazers,82,54,28,0.658536585,3971,110.4,106.2,4.2,59.4,1.69,17.2,32,71.3,51.7,14.2,50.4,54.8,95.9,52.4,"7,930",0,,,,,,,,
2013-14,8,Golden State Warriors,82,51,31,0.62195122,3966,106.3,101.4,4.9,59.1,1.53,17.4,28.4,72.4,50.8,15.5,51.7,55,97.37,52.8,"8,045",0,,,,,,,,
2013-14,9,Memphis Grizzlies,82,50,32,0.609756098,3961,105.5,103.8,1.7,57.4,1.59,17.1,32.6,71.8,52.1,15,49.4,52.9,90.58,51.8,"7,476",0,,,,,,,,
2013-14,10,Dallas Mavericks,82,49,33,0.597560976,3966,109.5,107.2,2.3,59.6,1.74,18,27.6,69.4,48.7,14.1,52.6,56.4,94.94,52.1,"7,852",0,,,,,,,,
2013-14,11,Chicago Bulls,82,48,34,0.585365854,3986,101.7,99.9,1.9,65.4,1.52,17.6,32.1,71.3,51.8,16.2,47.1,51.8,90.84,52.8,"7,549",0,,,,,,,,
2013-14,11,Phoenix Suns,82,48,34,0.585365854,3951,108.2,105.6,2.6,49.3,1.24,14.7,29.8,69.9,50,15.8,51.9,55.8,96.83,50.9,"7,973",0,,,,,,,,
2013-14,11,Toronto Raptors,82,48,34,0.585365854,3991,107.9,104.6,3.3,58.1,1.5,16.4,31.2,70.1,50.5,15.1,49.8,54.5,92.48,51.2,"7,696",0,,,,,,,,
2013-14,14,Brooklyn Nets,82,44,38,0.536585366,3976,105.4,106.7,-1.3,58.5,1.44,16.7,26,68.6,47.5,15.5,51.4,55.5,92.42,49.2,"7,663",0,,,,,,,,
